([2, 1, 1, 1, -2, -1, 1, 1, -3, 1, -3, -2, -1, -2, 3, -3, 0, 3, 1, 3, 1, 1, 3, 0, 0, -1, 0, -3, -3, 2, 2, -3, -1, 1, 0, -3, -3, 3, -3, -2, 1, 3, -3, 3, 3, -2, 1, 0, 2, 2, 0, -2, 1, 1, 3, 0, -3, 2, 2, 1, 2, -1, -1, -1, -3, -2, 0, 2, 3, 0, 3, 1, 3, 0, -1, -1, 2, 2, -1, -3, 3, -2, -1, -1, 0, -1, 2, -3, -1, 0, 0, -2, -3, 1, 0, 2, 3, 2, 2, -3, 1, 3, 1, 2, 2, -1, 2, -1, -2, 1, 2, -3, -3, -1, 3, 1, -1, 1, -1, -2, 3, -1, -1, -2, -1, 2, 2, 3, -3, -3, -3, -1, 3, 2, -1, 0, -1, 2, -3, 1, 0, 2, 0, -3, 1, -3, 3, -2, 1, 2, -1, -3, -2, -3, -3, -1, -3, 3, 3, -1, -3, 3, 0, -1, 1, 0, -2, 2, 3, 1, -1, 0, 3, 3, 0, -3, 3, 1, -3, -2], 0.009354143466934802)
([-2, -2, 0, -2, 1, -1, 3, -2, -1, 1, -2, -1, -3, -1, 3, 3, 1, -3, -2, -1, -1, -2, -3, 3, -3, 2, -2, 3, -2, -1, 3, -1, -3, -2, -3, 3, 1, 2, 2, -2, 0, 0, -1, 1, -1, -3, -2, -3, 1, -2, 3, -2, 2, 3, 2, 0, -2, -3, -2, -1, 1, -3, 3, -2, 2, -3, -3, 0, -2, 1, 3, 2, 2, -3, 2, 3, -3, -1, 3, -1, 0, 0, 3, -1, -1, 1, 1, -3, -1, 2, -1, -1, 1, 0, 1, 1, -1, -2, 2, -3, 3, -2, -3, 0, -1, -1, -1, -3, -3, -3, -1, 2, 2, -3, -3, 2, 3, 1, 3, -2, -1, 1, -2, 3, 1, 2, -1, -1, 2, 3, 1, 3, 0, -3, 3, 2, 0, -2, 3, -1, 2, -3, 2, 2, 2, -2, -3, 3, 2, 2, -1, 3, 0, 3, -2, 2, -3, 3, 0, -3, 2, 3, -3, 2, 1, 1, -1, 1, 3, 1, -2, 1, -1, -1, 3, 2, 1, -1, -1, -2], 0.016201851746019666)
([1, -2, -3, 1, -2, -3, -2, 1, -2, -2, -1, 1, 0, 1, -2, 0, 2, 0, 0, 2, -3, 3, 3, 0, 0, -3, -3, 1, 2, 3, -1, -2, 1, -2, 0, 0, 2, 1, -3, 2, 1, 2, -2, 2, 0, -2, 2, 2, 2, 2, -3, -1, 0, 0, -3, 2, 0, 1, -3, 1, 3, 3, -2, 2, -3, 3, 0, -2, 0, 2, 1, -1, -3, -1, 1, 2, 0, 1, 1, 3, -3, 1, 3, 1, -1, -1, -3, -1, 3, 1, -2, -3, -1, 1, 3, -3, -3, -1, 2, -2, -1, -1, -2, 1, 2, -1, 3, -2, 0, 2, 2, 3, 3, -2, -3, -2, -2, 3, -3, 1, -2, 2, -3, 2, -3, -3, 3, -1, -3, 0, 2, 3, 2, 2, -1, 3, -1, -1, -3, 1, -3, 0, 2, -1, -2, -2, -3, 1, -2, 1, -1, 0, 1, 0, 0, 2, -3, 0, 3, 1, 3, -1, -2, -1, 1, -2, 0, 1, -1, -2, 1, 3, -3, 3, -2, 3, 2, -1, 0, -3], 0.01887458608817689)
([0, 3, -3, -3, -3, -1, -2, -2, 2, 1, 0, -2, -1, 2, -3, 0, -3, 3, 0, 0, 2, 2, -3, 1, 0, 1, -3, -1, -2, 1, -1, 3, 1, -1, 1, 0, -3, 1, 1, 3, 1, 2, 0, -1, 2, 3, -2, -3, -1, 2, 1, -3, 3, -2, -3, -1, -2, 1, -2, 2, 3, 3, 2, 1, 1, 3, 1, 2, 2, 1, 1, -3, 1, -1, 3, 2, -1, 0, -3, 2, 0, -1, 1, 2, -2, -2, 3, -3, 1, 0, 2, 0, 0, 0, 2, 3, -1, 1, 1, 0, 1, 1, -2, 1, -1, -3, -3, -2, 2, -1, 0, 0, -3, -2, 3, 1, -3, 3, 1, -1, 1, 3, -1, -3, 3, -2, -2, 2, 3, -1, -1, -3, 1, -2, -2, 0, 1, 3, -2, -2, 2, -1, -1, 0, -1, -2, 1, 3, 1, 0, 3, -3, 3, 0, 3, 3, 0, 3, 3, -1, 3, -1, 2, 1, 0, 3, 2, 3, -3, 1, -1, -1, 3, 2, -3, -3, -2, -3, -3, -3], 0.011180339887498959)
([2, 1, 1, 1, -2, -1, 1, 1, -3, 1, -3, -2, -1, -2, 3, -3, 0, 3, 1, 3, 1, 1, 3, 0, 0, -1, 0, -3, -3, 2, 2, -3, -1, 1, 0, -3, -3, 3, -3, -2, 1, 3, -3, 3, 3, -2, 1, 0, 2, 2, 0, -2, 1, 1, 3, 0, -3, 2, 2, 1, 2, -1, -1, -1, -3, -2, 0, 2, 3, 0, 3, 1, 3, 0, -1, -1, 2, 2, -1, -3, 3, -2, -1, -1, 0, -1, 2, -3, -1, 0, 0, -2, -3, 1, 0, 2, 3, 2, 2, -3, 1, 3, 1, 2, 2, -1, 2, -1, -2, 1, 2, -3, -3, -1, 3, 1, -1, 1, -1, -2, 3, -1, -1, -2, -1, 2, 2, 3, -3, -3, -3, -1, 3, 2, -1, 0, -1, 2, -3, 1, 0, 2, 0, -3, 1, -3, 3, -2, 1, 2, -1, -3, -2, -3, -3, -1, -3, 3, 3, -1, -3, 3, 0, -1, 1, 0, -2, 2, 3, 1, -1, 0, 3, 3, 0, -3, 3, 1, -3, -2], 0.009354143466934802)
([0, 3, -3, -3, -3, -1, -2, -2, 2, 1, 0, -2, -1, 2, -3, 0, -3, 3, 0, 0, 2, 2, -3, 1, 0, 1, -3, -1, -2, 1, -1, 3, 1, -1, 1, 0, -3, 1, 1, 3, 1, 2, 0, -1, 2, 3, -2, -3, -1, 2, 1, -3, 3, -2, -3, -1, -2, 1, -2, 2, 3, 3, 2, 1, 1, 3, 1, 2, 2, 1, 1, -3, 1, -1, 3, 2, -1, 0, -3, 2, 0, -1, 1, 2, -2, -2, 3, -3, 1, 0, 2, 0, 0, 0, 2, 3, -1, 1, 1, 0, 1, 1, -2, 1, -1, -3, -3, -2, 2, -1, 0, 0, -3, -2, 3, 1, -3, 3, 1, -1, 1, 3, -1, -3, 3, -2, -2, 2, 3, -1, -1, -3, 1, -2, -2, 0, 1, 3, -2, -2, 2, -1, -1, 0, -1, -2, 1, 3, 1, 0, 3, -3, 3, 0, 3, 3, 0, 3, 3, -1, 3, -1, 2, 1, 0, 3, 2, 3, -3, 1, -1, -1, 3, 2, -3, -3, -2, -3, -3, -3], 0.011180339887498959)
([1, -2, -3, 1, -2, -3, -2, 1, -2, -2, -1, 1, 0, 1, -2, 0, 2, 0, 0, 2, -3, 3, 3, 0, 0, 0, -3, 0, 2, 3, -1, -2, 1, 0, 0, 0, 2, 1, -3, 2, 1, 2, -2, 2, 0, -2, 2, 2, 2, 2, 0, -1, 0, 1, -3, 2, 0, 1, -3, 1, 0, 0, -2, 2, -3, 3, 0, -2, 0, 2, 1, -1, -3, -1, 1, 0, 0, 1, 1, 3, -3, 1, 3, 1, -1, -1, -3, -1, 3, 1, -2, -3, -1, 1, 3, 0, 0, -1, 2, -2, -1, -1, -2, 1, 2, -1, 3, -2, 0, 2, 2, 3, 3, -2, -3, -2, -2, 3, -3, 1, -2, 2, -3, 2, -3, 0, 3, -1, -3, 0, 2, 3, 2, 2, -1, 3, -1, -1, -3, 1, -3, 0, 2, -1, -2, -2, -3, 0, -2, 1, -1, 1, 1, 0, 1, 2, -3, 0, 3, 1, 3, -1, -2, -1, 1, -2, 0, 1, -1, -2, 1, 3, -3, 3, -2, 3, 2, -1, 0, -3], 0.037165171868296244)
([-3, 0, 2, 2, -3, 1, 0, -2, -1, 0, 2, 0, 2, 0, -1, -3, -2, -1, -2, 2, 3, 0, 3, 0, 3, 3, 0, 1, 1, 2, 3, -2, 2, 0, 3, 1, -2, 0, 2, 1, -2, -2, 3, -3, 3, -2, -2, -3, -2, -1, 0, -3, 1, 2, 1, -1, 3, 0, 0, -1, 2, -2, 3, -3, -1, 3, -1, -3, 0, 0, 2, 3, -2, 1, 3, 1, 1, 3, 2, -1, 0, 2, -2, 3, -3, -2, 3, 0, -2, 3, 2, 1, -2, -1, 1, 3, -3, -3, -1, -2, 0, -1, -2, 1, 3, 3, -2, -1, 2, 0, -1, -2, -1, -3, 1, 2, 3, -1, 1, 2, -2, -2, 0, 1, -1, -1, 1, -1, -3, -3, 3, -2, 0, -2, 2, 1, -3, -3, -3, -2, 2, -2, -3, 3, 3, -3, -2, 3, 2, 0, -1, -1, -3, 1, 1, 0, -2, -2, 2, 2, -2, 2, -3, 3, 0, -2, -1, 2, 1, -3, -1, 0, 0, 3, -1, 1, 1, -2, 0, 3], 0.012747548783981941)
([1, -2, -3, 1, -2, -3, -2, 1, -2, -2, -1, 1, 0, 1, -2, 0, 2, 0, 0, 2, -3, 3, 3, 0, 0, -3, -3, 1, 2, 3, -1, -2, 1, -2, 0, 0, 2, 1, -3, 2, 1, 2, -2, 2, 0, -2, 2, 2, 2, 2, -3, -1, 0, 0, -3, 2, 0, 1, -3, 1, 3, 3, -2, 2, -3, 3, 0, -2, 0, 2, 1, -1, -3, -1, 1, 2, 0, 1, 1, 3, -3, 1, 3, 1, -1, -1, -3, -1, 3, 1, -2, -3, -1, 1, 3, -3, -3, -1, 2, -2, -1, -1, -2, 1, 2, -1, 3, -2, 0, 2, 2, 3, 3, -2, -3, -2, -2, 3, -3, 1, -2, 2, -3, 2, -3, -3, 3, -1, -3, 0, 2, 3, 2, 2, -1, 3, -1, -1, -3, 1, -3, 0, 2, -1, -2, -2, -3, 1, -2, 1, -1, 0, 1, 0, 0, 2, -3, 0, 3, 1, 3, -1, -2, -1, 1, -2, 0, 1, -1, -2, 1, 3, -3, 3, -2, 3, 2, -1, 0, -3], 0.01887458608817689)
([0, 3, -3, -3, -3, -1, -2, -2, 2, 1, 0, -2, -1, 2, -3, 0, -3, 3, 0, 0, 2, 2, -3, 1, 0, 1, -3, -1, -2, 1, -1, 3, 1, -1, 1, 0, -3, 1, 1, 3, 1, 2, 0, -1, 2, -2, 1, 0, 2, 2, 0, -2, 1, 1, 3, 0, -3, 2, 2, 1, 2, -1, -1, -1, -3, -2, 0, 2, 3, 0, 3, 1, 3, 0, -1, -1, 2, 2, -1, -3, 3, -2, -1, -1, 0, -1, 2, -3, -1, 0, 0, -2, -3, 1, 0, 2, 3, 2, 1, 0, 1, 1, -2, 1, -1, -3, -3, -2, 2, -1, 0, 0, -3, -2, 3, 1, -3, 3, 1, -1, 1, 3, -1, -3, 3, -2, -2, 2, 3, -1, -1, -3, 1, -2, -2, 0, 1, 3, -2, -2, 2, -1, -1, 0, -1, -2, 1, 3, 1, 0, 3, -3, 3, 0, 3, 3, 0, 3, 3, -1, 3, -1, 2, 1, 0, 3, 2, 3, -3, 1, -1, -1, 3, 2, -3, -3, -2, -3, -3, -3], 0.009013878188659936)
